import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: MetaCyc:RIBOFLAVIN-PHOSPHOTRANSFERASE-RXN
xref: RHEA:20409
xref: EC:3.5.99.1
xref: KEGG_REACTION:R01732
xref: MetaCyc:RIBOFLAVINASE-RXN
xref: RHEA:11408
xref: EC:1.1.1.115
xref: KEGG_REACTION:R01079
xref: MetaCyc:RIBOSE-1-DEHYDROGENASE-NADP+-RXN
xref: RHEA:11676
xref: EC:6.3.4.7
xref: KEGG_REACTION:R01053
xref: MetaCyc:RIBOSE-5-PHOSPHATE--AMMONIA-LIGASE-RXN
xref: RHEA:13777
xref: EC:5.3.1.20
xref: KEGG_REACTION:R01081
xref: MetaCyc:RIBOSE-ISOMERASE-RXN
xref: RHEA:20796
xref: EC:2.7.1.22
xref: KEGG_REACTION:R02324
xref: MetaCyc:RIBOSYLNICOTINAMIDE-KINASE-RXN
xref: RHEA:14017
xref: EC:3.2.2.8
xref: MetaCyc:RIBOSYLPYRIMIDINE-NUCLEOSIDASE-RXN
xref: RHEA:56816
xref: EC:1.10.3.6
xref: KEGG_REACTION:R03736
xref: MetaCyc:RIFAMYCIN-B-OXIDASE-RXN
xref: RHEA:11292
xref: EC:2.7.7.52
xref: MetaCyc:RNA-URIDYLYLTRANSFERASE-RXN
xref: RHEA:14785
xref: EC:2.3.1.140
xref: MetaCyc:ROSMARINATE-SYNTHASE-RXN
xref: RHEA:22344
xref: EC:2.5.1.20
xref: MetaCyc:2.5.1.20-RXN
xref: RHEA:18801
xref: EC:1.1.1.194
xref: MetaCyc:RXN-2602
xref: RHEA:22444
xref: EC:1.2.1.68
xref: MetaCyc:RXN-1241
xref: EC:3.5.4.28
xref: KEGG_REACTION:R00193
xref: MetaCyc:S-ADENOSYLHOMOCYSTEINE-DEAMINASE-RXN
xref: RHEA:20716
xref: EC:4.4.1.6
xref: MetaCyc:S-ALKYLCYSTEINE-LYASE-RXN
xref: RHEA:22424
xref: EC:4.5.1.5
xref: KEGG_REACTION:R04003
xref: MetaCyc:S-CARBOXYMETHYLCYSTEINE-SYNTHASE-RXN
xref: RHEA:22868
xref: EC:3.1.2.13
xref: KEGG_REACTION:R00499
xref: MetaCyc:S-SUCCINYLGLUTATHIONE-HYDROLASE-RXN
xref: RHEA:16713
xref: EC:2.4.1.172
xref: KEGG_REACTION:R03558
xref: MetaCyc:SALICYL-ALCOHOL-GLUCOSYLTRANSFERASE-RXN
xref: RHEA:11512
xref: EC:2.4.1.128
xref: KEGG_REACTION:R03594
xref: MetaCyc:SCOPOLETIN-GLUCOSYLTRANSFERASE-RXN
xref: RHEA:20453
xref: EC:2.7.1.65
xref: KEGG_REACTION:R03384
xref: MetaCyc:SCYLLO-INOSAMINE-KINASE-RXN
xref: RHEA:18605
xref: EC:2.7.1.14
xref: KEGG_REACTION:R01844
xref: MetaCyc:SEDOHEPTULOKINASE-RXN
xref: RHEA:23844
xref: EC:3.1.3.37
xref: MetaCyc:SEDOHEPTULOSE-BISPHOSPHATASE-RXN
xref: RHEA:17461
xref: EC:3.5.4.24
xref: MetaCyc:SEPIAPTERIN-DEAMINASE-RXN
xref: RHEA:14025
xref: EC:1.1.1.143
xref: KEGG_REACTION:R03497
xref: MetaCyc:SEQUOYITOL-DEHYDROGENASE-RXN
xref: RHEA:11300
xref: EC:2.6.1.45
xref: MetaCyc:SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
xref: RHEA:19125
xref: EC:1.4.1.7
xref: MetaCyc:SERINE-DEHYDROGENASE-RXN
xref: RHEA:20884
xref: EC:4.3.1.10
xref: MetaCyc:SERINE-SULFATE-AMMONIA-LYASE-RXN
xref: RHEA:15605
xref: EC:2.4.1.120
xref: MetaCyc:SINAPATE-1-GLUCOSYLTRANSFERASE-RXN
xref: RHEA:13305
xref: EC:3.1.1.49
xref: KEGG_REACTION:R02381
xref: MetaCyc:SINAPINE-ESTERASE-RXN
xref: RHEA:10016
xref: EC:3.1.3.50
xref: KEGG_REACTION:R02866
xref: MetaCyc:SORBITOL-6-PHOSPHATASE-RXN
xref: RHEA:24580
xref: EC:1.1.1.123
xref: KEGG_REACTION:R01694
xref: MetaCyc:SORBOSE-5-DEHYDROGENASE-NADP+-RXN
xref: RHEA:15001
xref: EC:1.1.99.12
xref: KEGG_REACTION:R01696
xref: MetaCyc:SORBOSE-DEHYDROGENASE-RXN
xref: RHEA:14713
xref: EC:1.5.99.6
xref: MetaCyc:SPERMIDINE-DEHYDROGENASE-RXN
xref: RHEA:14273
xref: EC:3.1.4.41
xref: KEGG_REACTION:R02542
xref: MetaCyc:SPHINGOMYELIN-PHOSPHODIESTERASE-D-RXN
xref: RHEA:20984
xref: EC:2.3.1.24
xref: MetaCyc:SPHINGOSINE-N-ACYLTRANSFERASE-RXN
xref: RHEA:23768
xref: EC:1.14.99.24
xref: KEGG_REACTION:R04392
xref: MetaCyc:STEROID-9-ALPHA-MONOOXYGENASE-RXN
xref: RHEA:19557
xref: EC:3.1.1.37
xref: KEGG_REACTION:R03641
xref: MetaCyc:STEROID-LACTONASE-RXN
xref: RHEA:13721
xref: EC:2.8.2.15
xref: MetaCyc:STEROID-SULFOTRANSFERASE-RXN
xref: EC:3.2.1.104
xref: KEGG_REACTION:R01460
xref: MetaCyc:STERYL-BETA-GLUCOSIDASE-RXN
xref: RHEA:11956
xref: EC:4.1.1.60
xref: KEGG_REACTION:R03739
xref: MetaCyc:STIPITATONATE-DECARBOXYLASE-RXN
xref: RHEA:13885
xref: EC:1.13.11.29
xref: MetaCyc:STIZOLOBATE-SYNTHASE-RXN
xref: RHEA:21220
xref: EC:1.13.11.30
xref: MetaCyc:STIZOLOBINATE-SYNTHASE-RXN
xref: RHEA:18465
xref: EC:2.7.1.87
xref: KEGG_REACTION:R02227
xref: MetaCyc:STREPTOMYCIN-3-KINASE-RXN
xref: RHEA:18377
xref: EC:2.7.1.72
xref: KEGG_REACTION:R02225
xref: MetaCyc:STREPTOMYCIN-6-KINASE-RXN
xref: RHEA:22268
xref: EC:3.1.3.39
xref: KEGG_REACTION:R02228
xref: MetaCyc:STREPTOMYCIN-6-PHOSPHATASE-RXN
xref: RHEA:10688
xref: EC:1.2.3.7
xref: KEGG_REACTION:R02681
xref: MetaCyc:INDOLE-3-ACETALDEHYDE-OXIDASE-RXN
xref: RHEA:16277
xref: EC:1.4.1.18
xref: MetaCyc:LYSINE-6-DEHYDROGENASE-RXN
xref: MetaCyc:PWY-5314
xref: RHEA:12408
xref: EC:1.7.2.4
xref: KEGG_REACTION:R02804
xref: MetaCyc:RXN-12130
xref: RHEA:43108
xref: EC:1.5.1.22
xref: KEGG_REACTION:R00368
xref: MetaCyc:STROMBINE-DEHYDROGENASE-RXN
xref: RHEA:14061
xref: EC:2.4.1.99
xref: MetaCyc:SUCROSE-1F-FRUCTOSYLTRANSFERASE-RXN
xref: RHEA:23312
xref: EC:3.1.3.24
xref: KEGG_REACTION:R00805
xref: KEGG_REACTION:R06211
xref: MetaCyc:SUCROSE-PHOSPHATASE-RXN
xref: RHEA:19289
xref: EC:3.1.3.23
xref: KEGG_REACTION:R00804
xref: MetaCyc:SUGAR-PHOSPHATASE-RXN
xref: EC:3.1.3.58
xref: EC:1.8.2.1
xref: MetaCyc:SULFITE-DEHYDROGENASE-RXN
xref: RHEA:14281
xref: EC:1.8.7.1
xref: MetaCyc:SULFITE-REDUCTASE-FERREDOXIN-RXN
xref: RHEA:23132
xref: EC:4.4.1.-
xref: EC:1.13.11.18
xref: MetaCyc:FESGSHTHIO-RXN
xref: RHEA:12981
xref: EC:2.5.1.23
xref: KEGG_REACTION:R03271
xref: MetaCyc:SYM-NORSPERMIDINE-SYNTHASE-RXN
xref: RHEA:23244
xref: EC:4.2.1.88
xref: KEGG_REACTION:R03359
xref: MetaCyc:SYNEPHRINE-DEHYDRATASE-RXN
xref: RHEA:32203
xref: EC:2.7.4.12
xref: MetaCyc:GMKALT-RXN
xref: RHEA:12697
xref: EC:2.7.1.101
xref: KEGG_REACTION:R02927
xref: MetaCyc:TAGATOSE-KINASE-RXN
xref: RHEA:15513
xref: EC:3.1.1.20
xref: KEGG_REACTION:R00053
xref: MetaCyc:TANNASE-RXN
xref: RHEA:16365
xref: EC:4.1.1.73
xref: KEGG_REACTION:R01751
xref: MetaCyc:TARTRATE-DECARBOXYLASE-RXN
xref: RHEA:13317
xref: EC:5.1.2.5
xref: KEGG_REACTION:R02546
xref: MetaCyc:TARTRATE-EPIMERASE-RXN
xref: RHEA:22212
xref: EC:2.7.11.26
xref: MetaCyc:TAU-PROTEIN-KINASE-RXN
xref: EC:2.6.1.55
xref: MetaCyc:RXN-2301
xref: RHEA:16353
xref: EC:1.4.99.2
xref: KEGG_REACTION:R07167
xref: MetaCyc:TAURINE-DEHYDROGENASE-RXN
xref: RHEA:18709
xref: EC:2.7.3.4
xref: KEGG_REACTION:R03785
xref: MetaCyc:TAUROCYAMINE-KINASE-RXN
xref: RHEA:22516
xref: EC:1.5.1.23
xref: KEGG_REACTION:R01683
xref: MetaCyc:TAUROPINE-DEHYDROGENASE-RXN
xref: RHEA:12580
xref: EC:1.14.13.19
xref: MetaCyc:TAXIFOLIN-8-MONOOXYGENASE-RXN
xref: EC:1.3.3.8
xref: MetaCyc:TETRAHYDROBERBERINE-OXIDASE-RXN
xref: RHEA:13489
xref: EC:5.5.1.3
xref: KEGG_REACTION:R04154
xref: MetaCyc:TETRAHYDROXYPTERIDINE-CYCLOISOMERASE-RXN
xref: RHEA:18097
xref: EC:3.5.1.65
xref: KEGG_REACTION:R02930
xref: MetaCyc:THEANINE-HYDROLASE-RXN
xref: RHEA:18013
xref: EC:2.7.4.15
xref: MetaCyc:THIAMIN-DIPHOSPHATE-KINASE-RXN
xref: RHEA:11240
xref: EC:2.5.1.2
xref: KEGG_REACTION:R02863
xref: MetaCyc:THIAMIN-PYRIDINYLASE-RXN
xref: RHEA:17697
xref: EC:3.6.1.28
xref: KEGG_REACTION:R00618
xref: MetaCyc:THIAMIN-TRIPHOSPHATASE-RXN
xref: RHEA:11744
xref: EC:3.5.99.2
xref: KEGG_REACTION:R02133
xref: MetaCyc:THIAMINASE-RXN
xref: RHEA:17509
xref: EC:5.99.1.1
xref: KEGG_REACTION:R04010
xref: MetaCyc:THIOCYANATE-ISOMERASE-RXN
xref: RHEA:10004
xref: EC:2.3.1.11
xref: KEGG_REACTION:R03668
xref: MetaCyc:THIOETHANOLAMINE-S-ACETYLTRANSFERASE-RXN
xref: RHEA:23280
xref: EC:2.8.1.3
xref: MetaCyc:THIOSULFATE--THIOL-SULFURTRANSFERASE-RXN
xref: RHEA:14505
xref: EC:1.8.2.2
xref: MetaCyc:THIOSULFATE-DEHYDROGENASE-RXN
xref: RHEA:20549
xref: EC:3.6.1.39
xref: MetaCyc:THYMIDINE-TRIPHOSPHATASE-RXN
xref: RHEA:19013
xref: EC:3.1.3.35
xref: MetaCyc:THYMIDYLATE-5-PHOSPHATASE-RXN
xref: RHEA:11080
xref: EC:1.14.11.6
xref: MetaCyc:THYMINE-DIOXYGENASE-RXN
xref: RHEA:10316
xref: EC:2.1.1.95
xref: MetaCyc:TOCOPHEROL-O-METHYLTRANSFERASE-RXN
xref: RHEA:24012
xref: EC:1.3.1.44
xref: MetaCyc:TRANS-2-ENOYL-COA-REDUCTASE-NAD+-RXN
xref: RHEA:18177
xref: EC:1.14.13.14
xref: KEGG_REACTION:R02254
xref: MetaCyc:TRANS-CINNAMATE-2-MONOOXYGENASE-RXN
xref: RHEA:10956
xref: EC:3.3.2.4
xref: KEGG_REACTION:R02547
xref: MetaCyc:TRANS-EPOXYSUCCINATE-HYDROLASE-RXN
xref: RHEA:20740
xref: EC:4.2.1.77
xref: KEGG_REACTION:R04374
xref: MetaCyc:TRANS-L-3-HYDROXYPROLINE-DEHYDRATASE-RXN
xref: RHEA:10320
xref: KEGG_REACTION:R07267
xref: RHEA:11324
xref: EC:2.3.1.122
xref: KEGG_REACTION:R07248
xref: MetaCyc:RXN1G-874
xref: RHEA:23472
xref: EC:3.1.1.38
xref: KEGG_REACTION:R03702
xref: MetaCyc:TRIACETATE-LACTONASE-RXN
xref: RHEA:22260
xref: EC:2.3.1.95
xref: MetaCyc:TRIHYDROXYSTILBENE-SYNTHASE-RXN
xref: RHEA:11936
xref: EC:3.6.1.2
xref: KEGG_REACTION:R02504
xref: MetaCyc:TRIMETAPHOSPHATASE-RXN
xref: RHEA:11088
xref: EC:4.1.2.32
xref: KEGG_REACTION:R02512
xref: MetaCyc:TRIMETHYLAMINE-OXIDE-ALDOLASE-RXN
xref: RHEA:20217
xref: UM-BBD_reactionID:r1409
xref: EC:1.14.11.8
xref: KEGG_REACTION:R03451
xref: MetaCyc:TRIMETHYLLYSINE-DIOXYGENASE-RXN
xref: RHEA:14181
xref: EC:2.7.1.28
xref: KEGG_REACTION:R01059
xref: MetaCyc:TRIOKINASE-RXN
xref: RHEA:13941
xref: EC:3.6.1.25
xref: KEGG_REACTION:R00138
xref: MetaCyc:TRIPHOSPHATASE-RXN
xref: RHEA:14157
xref: EC:1.1.1.206
xref: KEGG_REACTION:R02832
xref: MetaCyc:TROPINE-DEHYDROGENASE-RXN
xref: RHEA:18357
xref: EC:3.1.1.10
xref: KEGG_REACTION:R03563
xref: MetaCyc:TROPINESTERASE-RXN
xref: RHEA:23304
xref: EC:1.1.1.236
xref: KEGG_REACTION:R06734
xref: MetaCyc:TROPINONE-REDUCTASE-RXN
xref: RHEA:24244
xref: EC:2.7.11.28
xref: MetaCyc:TROPOMYOSIN-KINASE-RXN
xref: EC:1.13.99.3
xref: MetaCyc:TRYPTOPHAN-2-DIOXYGENASE-RXN
xref: RHEA:22620
xref: EC:1.13.12.3
xref: KEGG_REACTION:R00679
xref: MetaCyc:TRYPTOPHAN-2-MONOOXYGENASE-RXN
xref: RHEA:16165
xref: EC:2.6.1.27
xref: MetaCyc:TRYPTOPHAN-AMINOTRANSFERASE-RXN
xref: RHEA:14093
xref: EC:1.4.1.19
xref: MetaCyc:TRYPTOPHAN-DEHYDROGENASE-RXN
xref: EC:2.5.1.34
xref: MetaCyc:TRYPTOPHAN-DIMETHYLALLYLTRANSFERASE-RXN
xref: RHEA:14173
xref: EC:3.5.1.57
xref: KEGG_REACTION:R00682
xref: MetaCyc:TRYPTOPHANAMIDASE-RXN
xref: RHEA:11012
xref: EC:2.3.1.110
xref: MetaCyc:TYRAMINE-N-FERULOYLTRANSFERASE-RXN
xref: RHEA:19685
xref: EC:6.3.2.24
xref: KEGG_REACTION:R00735
xref: MetaCyc:TYROSINE--ARGININE-LIGASE-RXN
xref: RHEA:15345
xref: EC:5.4.3.6
xref: KEGG_REACTION:R00739
xref: MetaCyc:TYROSINE-23-AMINOMUTASE-RXN
xref: RHEA:15781
xref: EC:2.7.11.6
xref: MetaCyc:2.7.11.6-RXN
xref: RHEA:17133
xref: MetaCyc:TYROSINE-N-MONOOXYGENASE-RXN
xref: RHEA:22464
xref: EC:4.1.99.2
xref: KEGG_REACTION:R00728
xref: MetaCyc:TYROSINE-PHENOL-LYASE-RXN
xref: RHEA:21704
xref: MetaCyc:UBIQUITIN--CALMODULIN-LIGASE-RXN
xref: EC:5.1.3.5
xref: KEGG_REACTION:R01473
xref: MetaCyc:UDP-ARABINOSE-4-EPIMERASE-RXN
xref: RHEA:11320
xref: EC:4.1.1.67
xref: KEGG_REACTION:R02636
xref: MetaCyc:UDP-GALACTURONATE-DECARBOXYLASE-RXN
xref: RHEA:19725
xref: EC:5.1.3.16
xref: MetaCyc:UDP-GLUCOSAMINE-EPIMERASE-RXN
xref: RHEA:23492
xref: EC:4.2.1.76
xref: KEGG_REACTION:R00293
xref: MetaCyc:UDP-GLUCOSE-46-DEHYDRATASE-RXN
xref: RHEA:21500
xref: EC:5.1.3.6
xref: KEGG_REACTION:R01385
xref: MetaCyc:PWY-4861
xref: MetaCyc:UDP-GLUCURONATE-4-EPIMERASE-RXN
xref: RHEA:11404
xref: KEGG_REACTION:R01387
xref: MetaCyc:UDP-GLUCURONATE-5-EPIMERASE-RXN
xref: EC:3.6.1.27
xref: KEGG_REACTION:R05627
xref: MetaCyc:UNDECAPRENYL-DIPHOSPHATASE-RXN
xref: RHEA:17069
xref: EC:4.1.1.66
xref: KEGG_REACTION:R00973
xref: MetaCyc:URACIL-5-CARBOXYLATE-DECARBOXYLASE-RXN
xref: RHEA:17685
xref: EC:1.17.99.4
xref: MetaCyc:URACIL-DEHYDROGENASE-RXN
xref: RHEA:22752
xref: EC:2.4.2.16
xref: KEGG_REACTION:R02646
xref: MetaCyc:URATE-RIBONUCLEOTIDE-PHOSPHORYLASE-RXN
xref: RHEA:13909
xref: EC:4.3.2.3
xref: KEGG_REACTION:R00776
xref: MetaCyc:UREIDOGLYCOLATE-LYASE-RXN
xref: RHEA:11304
xref: EC:3.5.1.7
xref: KEGG_REACTION:R00484
xref: MetaCyc:UREIDOSUCCINASE-RXN
xref: RHEA:14365
xref: EC:3.5.1.75
xref: KEGG_REACTION:R02359
xref: MetaCyc:URETHANASE-RXN
xref: RHEA:21372
xref: EC:1.1.1.203
xref: KEGG_REACTION:R01981
xref: MetaCyc:URONATE-DEHYDROGENASE-RXN
xref: RHEA:22404
xref: EC:3.1.1.19
xref: MetaCyc:URONOLACTONASE-RXN
xref: RHEA:13337
xref: EC:4.1.1.14
xref: KEGG_REACTION:R01437
xref: MetaCyc:VALINE-DECARBOXYLASE-RXN
xref: RHEA:18989
xref: UM-BBD_reactionID:r1052
xref: EC:1.4.1.8
xref: MetaCyc:VALINE-DEHYDROGENASE-NADP+-RXN
xref: RHEA:11156
xref: EC:3.2.1.119
xref: KEGG_REACTION:R03642
xref: MetaCyc:VICIANIN-BETA-GLUCOSIDASE-RXN
xref: RHEA:14041
xref: EC:5.3.3.3
xref: KEGG_REACTION:R03031
xref: MetaCyc:VINYLACETYL-COA-DELTA-ISOMERASE-RXN
xref: RHEA:10572
xref: EC:2.7.1.103
xref: MetaCyc:VIOMYCIN-KINASE-RXN
xref: RHEA:20509
xref: EC:2.4.1.105
xref: KEGG_REACTION:R03565
xref: MetaCyc:VITEXIN-BETA-GLUCOSYLTRANSFERASE-RXN
xref: RHEA:21956
xref: EC:1.1.1.221
xref: KEGG_REACTION:R04412
xref: MetaCyc:VOMIFOLIOL-4-DEHYDROGENASE-RXN
xref: RHEA:22804
xref: EC:1.13.12.8
xref: MetaCyc:WATASEMIA-LUCIFERIN-2-MONOOXYGENASE-RXN
xref: RHEA:18057
xref: EC:3.1.1.50
xref: MetaCyc:WAX-ESTER-HYDROLASE-RXN
xref: RHEA:13577
xref: EC:1.3.1.41
xref: KEGG_REACTION:R03787
xref: MetaCyc:XANTHOMMATIN-REDUCTASE-RXN
xref: RHEA:13417
xref: EC:2.7.1.122
xref: KEGG_REACTION:R02136
xref: MetaCyc:XYLITOL-KINASE-RXN
xref: RHEA:20209
xref: EC:4.2.1.82
xref: KEGG_REACTION:R02429
xref: MetaCyc:XYLONATE-DEHYDRATASE-RXN
xref: RHEA:19157
xref: EC:3.1.1.68
xref: MetaCyc:XYLONO-14-LACTONASE-RXN
xref: RHEA:18341
xref: EC:2.4.1.203
xref: KEGG_REACTION:R02118
xref: MetaCyc:RXN-4723
xref: RHEA:23224
xref: EC:2.4.2.40
xref: KEGG_REACTION:R02119
xref: MetaCyc:ZEATIN-O-BETA-D-XYLOSYLTRANSFERASE-RXN
xref: RHEA:14721
xref: EC:2.7.11.27
xref: MetaCyc:2.7.11.27-RXN
xref: RHEA:20333
xref: EC:3.1.3.44
xref: MetaCyc:ACETYL-COA-CARBOXYLASE-PHOSPHATASE-RXN
xref: RHEA:17125
xref: EC:3.1.3.42
xref: MetaCyc:GLYCOGEN-SYNTHASE-D-PHOSPHATASE-RXN
xref: EC:3.1.3.49
xref: MetaCyc:PYRUVATE-KINASE-PHOSPHATASE-RXN
xref: EC:2.4.2.34
xref: KEGG_REACTION:R04335
xref: MetaCyc:2.4.2.34-RXN
xref: RHEA:19505
xref: EC:4.1.1.56
xref: KEGG_REACTION:R03747
xref: MetaCyc:3-OXOLAURATE-DECARBOXYLASE-RXN
xref: RHEA:13385
xref: EC:2.3.2.9
xref: MetaCyc:AGARITINE-GAMMA-GLUTAMYLTRANSFERASE-RXN
xref: EC:2.4.1.177
xref: KEGG_REACTION:R02256
xref: MetaCyc:CINNAMATE-GLUCOSYLTRANSFERASE-RXN
xref: RHEA:13437
xref: EC:2.1.2.7
xref: KEGG_REACTION:R01225
xref: MetaCyc:D-ALANINE-HYDROXYMETHYLTRANSFERASE-RXN
xref: RHEA:10064
xref: EC:3.5.3.5
xref: MetaCyc:FORMIMINOASPARTATE-DEIMINASE-RXN
xref: RHEA:13661
xref: EC:3.5.3.8
xref: KEGG_REACTION:R02285
xref: MetaCyc:FORMIMINOGLUTAMASE-RXN
xref: RHEA:22492
xref: EC:3.5.3.13
xref: MetaCyc:FORMIMINOGLUTAMATE-DEIMINASE-RXN
xref: RHEA:22832
xref: EC:3.5.1.38
xref: MetaCyc:GLUTAMINASE-ASPARAGIN-ASE-RXN
xref: EC:1.7.99.1
xref: MetaCyc:HYDROXYLAMINE-REDUCTASE-RXN
xref: RHEA:22052
xref: EC:4.1.2.11
xref: MetaCyc:HYDROXYMANDELONITRILE-LYASE-RXN
xref: RHEA:15977
xref: EC:2.4.1.139
xref: MetaCyc:MALTOSE-SYNTHASE-RXN
xref: RHEA:22320
xref: EC:1.7.2.1
xref: MetaCyc:NITRITE-REDUCTASE-CYTOCHROME-RXN
xref: RHEA:15233
xref: EC:3.2.1.105
xref: KEGG_REACTION:R03820
xref: MetaCyc:STRICTOSIDINE-BETA-GLUCOSIDASE-RXN
xref: RHEA:12917
xref: EC:1.1.3.23
xref: MetaCyc:THIAMIN-OXIDASE-RXN
xref: RHEA:21280
xref: MetaCyc:PWY-5340
xref: EC:4.2.3.10
xref: KEGG_REACTION:R02004
xref: MetaCyc:4.2.3.10-RXN
xref: RHEA:20565
xref: EC:2.3.3.6
xref: KEGG_REACTION:R00998
xref: MetaCyc:2-ETHYLMALATE-SYNTHASE-RXN
xref: RHEA:23040
xref: EC:2.2.1.5
xref: KEGG_REACTION:R00474
xref: MetaCyc:2-HYDROXY-3-OXOADIPATE-SYNTHASE-RXN
xref: RHEA:14341
xref: EC:2.3.3.5
xref: KEGG_REACTION:R00931
xref: MetaCyc:2-METHYLCITRATE-SYNTHASE-RXN
xref: RHEA:23780
xref: EC:2.3.3.7
xref: KEGG_REACTION:R01180
xref: MetaCyc:3-ETHYLMALATE-SYNTHASE-RXN
xref: RHEA:10500
xref: EC:2.3.3.12
xref: KEGG_REACTION:R03040
xref: MetaCyc:3-PROPYLMALATE-SYNTHASE-RXN
xref: RHEA:14457
xref: EC:1.16.1.5
xref: MetaCyc:AQUACOBALAMIN-REDUCTASE-NADPH-RXN
xref: RHEA:20752
xref: EC:1.8.1.11
xref: KEGG_REACTION:R03761
xref: MetaCyc:ASPARAGUSATE-REDUCTASE-NADH-RXN
xref: RHEA:14881
xref: EC:1.7.1.6
xref: MetaCyc:AZOBENZENE-REDUCTASE-RXN
xref: RHEA:16269
xref: UM-BBD_reactionID:r0808
xref: EC:2.5.1.50
xref: KEGG_REACTION:R03133
xref: MetaCyc:BETA-9-CYTOKININ-ALANINE-SYNTHASE-RXN
xref: RHEA:17333
xref: EC:1.21.99.1
xref: KEGG_REACTION:R04080
xref: MetaCyc:BETA-CYCLOPIAZONATE-DEHYDROGENASE-RXN
xref: RHEA:14526
xref: EC:4.2.3.8
xref: KEGG_REACTION:R02064
xref: MetaCyc:CASBENE-SYNTHASE-RXN
xref: RHEA:14901
xref: EC:2.3.3.3
xref: MetaCyc:CITRATE-RE-SYNTHASE-RXN
xref: EC:1.8.1.14
xref: MetaCyc:COA-DISULFIDE-REDUCTASE-NADH-RXN
xref: RHEA:14705
xref: EC:1.8.1.10
xref: MetaCyc:COA-GLUTATHIONE-REDUCTASE-NADPH-RXN
xref: RHEA:14617
xref: EC:1.16.1.4
xref: KEGG_REACTION:R00099
xref: MetaCyc:COBIIALAMIN-REDUCTASE-RXN
xref: RHEA:17481
xref: EC:1.12.98.1
xref: KEGG_REACTION:R03025
xref: MetaCyc:COENZYME-F420-HYDROGENASE-RXN
xref: RHEA:23760
xref: EC:1.21.3.2
xref: KEGG_REACTION:R00044
xref: MetaCyc:COLUMBAMINE-OXIDASE-RXN
xref: RHEA:23564
xref: EC:1.8.1.6
xref: KEGG_REACTION:R00892
xref: MetaCyc:CYSTINE-REDUCTASE-NADH-RXN
xref: RHEA:20597
xref: EC:2.3.3.2
xref: KEGG_REACTION:R03735
xref: MetaCyc:DECYLCITRATE-SYNTHASE-RXN
xref: RHEA:16605
xref: EC:2.3.3.4
xref: KEGG_REACTION:R03859
xref: MetaCyc:DECYLHOMOCITRATE-SYNTHASE-RXN
xref: RHEA:10364
xref: EC:4.2.3.2
xref: KEGG_REACTION:R00748
xref: MetaCyc:ETHANOLAMINE-PHOSPHATE-PHOSPHO-LYASE-RXN
xref: RHEA:17889
xref: EC:1.7.1.10
xref: MetaCyc:HYDROXYLAMINE-REDUCTASE-NADH-RXN
xref: RHEA:20581
xref: EC:2.5.1.52
xref: KEGG_REACTION:R04091
xref: MetaCyc:RXN-7461
xref: RHEA:12693
xref: EC:2.5.1.56
xref: MetaCyc:N-ACETYLNEURAMINATE-SYNTHASE-RXN
xref: RHEA:19273
xref: EC:1.7.1.2
xref: EC:1.7.1.3
xref: MetaCyc:NITRATE-REDUCTASE-NADPH-RXN
xref: RHEA:19061
xref: EC:1.7.1.9
xref: MetaCyc:1.7.1.9-RXN
xref: EC:4.2.3.7
xref: KEGG_REACTION:R02305
xref: MetaCyc:PENTALENENE-SYNTHASE-RXN
xref: RHEA:18081
xref: EC:1.21.3.3
xref: KEGG_REACTION:R03831
xref: MetaCyc:RETICULINE-OXIDASE-RXN
xref: RHEA:19885
xref: EC:4.2.3.11
xref: KEGG_REACTION:R02006
xref: MetaCyc:4.2.3.11-RXN
xref: RHEA:19565
xref: EC:1.5.8.2
xref: MetaCyc:1.5.8.2-RXN
xref: RHEA:11864
xref: UM-BBD_enzymeID:e0854
xref: EC:2.5.1.53
xref: MetaCyc:URACILYLALANINE-SYNTHASE-RXN
xref: RHEA:11496
xref: EC:1.3.1.69
xref: KEGG_REACTION:R05702
xref: MetaCyc:ZEATIN-REDUCTASE-RXN
xref: RHEA:12757
xref: EC:1.13.11.33
xref: MetaCyc:ARACHIDONATE-15-LIPOXYGENASE-RXN
xref: RHEA:16869
xref: EC:4.2.1.78
xref: MetaCyc:S-NORLAUDANOSOLINE-SYNTHASE-RXN
xref: RHEA:16173
xref: EC:4.1.1.78
xref: MetaCyc:4.1.1.78-RXN
xref: RHEA:17733
xref: EC:3.5.1.17
xref: MetaCyc:ACYL-LYSINE-DEACYLASE-RXN
xref: RHEA:24548
xref: EC:1.14.16.5
xref: MetaCyc:GLYCERYL-ETHER-MONOOXYGENASE-RXN
xref: RHEA:36255
xref: EC:3.5.2.7
xref: KEGG_REACTION:R02288
xref: MetaCyc:IMIDAZOLONEPROPIONASE-RXN
xref: RHEA:23660
xref: EC:1.14.16.6
xref: KEGG_REACTION:R03794
xref: MetaCyc:MANDELATE-4-MONOOXYGENASE-RXN
xref: RHEA:21716
xref: MetaCyc:RXN-7607
xref: RHEA:27718
xref: MetaCyc:RXN-7609
xref: RHEA:27714
xref: EC:1.21.4.-
xref: EC:5.4.4.-
xref: EC:2.3.3.15
xref: KEGG_REACTION:R05651
xref: MetaCyc:RXN-2364
xref: RHEA:24204
xref: EC:3.1.1.25
xref: MetaCyc:14-LACTONASE-RXN
xref: RHEA:12745
